,id_depto,grupo_etario,habitantes
2346,14035,6-11,3263.0
2347,14049,0-5,3125.0
2348,14056,>65,7921.0
2349,14070,0-5,371.0
2350,14077,6-11,399.0
2351,14084,>65,5176.0
2352,14105,>65,6009.0
2353,14112,>65,1533.0
2354,14119,>65,13373.0
2355,14133,>65,7336.0
2356,14140,6-11,20783.0
2357,14154,12-18,541.0
2358,14154,19-65,2583.0
2359,14168,6-11,2217.0
2360,14182,0-5,8748.0
2361,18021,12-18,47679.0
2362,18021,19-65,274081.0
2363,18028,12-18,3682.0
2364,18028,19-65,14815.0
2365,18042,6-11,1754.0
2366,18084,>65,3115.0
2367,18119,0-5,5442.0
2368,18126,0-5,2703.0
2369,18147,0-5,1512.0
2370,18168,0-5,6984.0
2371,22021,0-5,8579.0
2372,22039,0-5,745.0
2373,22056,6-11,1538.0
2374,22070,>65,1377.0
2375,22091,6-11,3024.0
2376,22105,12-18,3552.0
2377,22105,19-65,18030.0
2378,22119,>65,1054.0
2379,22126,6-11,1577.0
2380,22140,12-18,43342.0
2381,22140,19-65,263193.0
2382,22147,0-5,1707.0
2383,22154,6-11,1978.0
2384,22168,6-11,3902.0
2385,26014,12-18,3172.0
2386,26014,19-65,17390.0
2387,26021,12-18,23941.0
2388,26021,19-65,134133.0
2389,26028,6-11,189.0
2390,26035,0-5,3522.0
2391,26049,0-5,83.0
2392,26063,>65,82.0
2393,26070,0-5,137.0
2394,26077,6-11,13418.0
2395,26098,0-5,464.0
2396,30015,0-5,17901.0
2397,30028,0-5,6876.0
2398,30035,>65,2833.0
2399,30042,0-5,1461.0
2400,30049,12-18,6180.0
2401,30049,19-65,33778.0
2402,30056,6-11,11769.0
2403,30063,>65,1180.0
2404,30070,0-5,6549.0
2405,30084,0-5,27975.0
2406,34007,12-18,2207.0
2407,34007,19-65,8616.0
2408,34021,6-11,2095.0
2409,34042,12-18,2467.0
2410,34042,19-65,10819.0
2411,34049,12-18,11076.0
2412,34049,19-65,54596.0
2413,38007,12-18,2099.0
2414,38007,19-65,8658.0
2415,38021,0-5,23048.0
2416,38042,>65,6605.0
2417,38056,12-18,738.0
2418,38056,19-65,4236.0
2419,38077,12-18,352.0
2420,38077,19-65,1440.0
2421,38098,0-5,375.0
2422,42007,12-18,1168.0
2423,42007,19-65,6616.0
2424,42042,12-18,115.0
2425,42042,19-65,665.0
2426,42049,>65,305.0
2427,42063,0-5,110.0
2428,42070,>65,1540.0
2429,42105,6-11,6549.0
2430,42119,>65,1199.0
2431,42140,>65,1258.0
2432,46007,0-5,1353.0
2433,46014,0-5,15697.0
2434,46035,>65,1553.0
2435,46042,0-5,4579.0
2436,46049,>65,767.0
2437,46063,>65,839.0
2438,46077,>65,166.0
2439,46084,>65,911.0
2440,46105,12-18,307.0
2441,46105,19-65,1417.0
2442,46112,12-18,1864.0
2443,46112,19-65,9422.0
2444,50007,>65,18578.0
2445,50028,0-5,25349.0
2446,50042,0-5,1018.0
2447,50070,0-5,18163.0
2448,50084,0-5,5261.0
2449,50091,0-5,3475.0
2450,50098,12-18,15658.0
2451,50098,19-65,80345.0
2452,50105,12-18,23389.0
2453,50105,19-65,124020.0
2454,50126,12-18,5315.0
2455,50126,19-65,24010.0
2456,54014,6-11,7497.0
2457,54021,12-18,4620.0
2458,54021,19-65,19614.0
2459,54042,0-5,8721.0
2460,54063,>65,6114.0
2461,54070,12-18,5726.0
2462,54070,19-65,29650.0
2463,54077,>65,4414.0
2464,54091,6-11,13783.0
2465,54105,12-18,2956.0
2466,54105,19-65,13169.0
2467,54119,12-18,3903.0
2468,54119,19-65,17847.0
2469,58028,0-5,360.0
2470,58042,0-5,1298.0
2471,58049,6-11,2147.0
2472,58056,>65,3354.0
2473,58063,6-11,811.0
2474,58070,>65,1127.0
2475,58105,12-18,938.0
2476,58105,19-65,5152.0
2477,62014,12-18,4870.0
2478,62014,19-65,24839.0
2479,62021,0-5,11266.0
2480,62070,>65,1095.0
2481,62077,>65,3634.0
2482,62084,12-18,429.0
2483,62084,19-65,2555.0
2484,62091,0-5,1353.0
2485,66014,6-11,1080.0
2486,66028,6-11,61799.0
2487,66042,0-5,2069.0
2488,66049,>65,4989.0
2489,66070,0-5,676.0
2490,66091,12-18,271.0
2491,66091,19-65,975.0
2492,66098,0-5,760.0
2493,66105,0-5,875.0
2494,66112,12-18,5274.0
2495,66112,19-65,28713.0
2496,66126,6-11,19414.0
2497,66147,0-5,4735.0
2498,66154,0-5,674.0
2499,66161,6-11,1226.0
2500,70007,0-5,2958.0
2501,70035,12-18,5830.0
2502,70035,19-65,25044.0
2503,70042,12-18,13364.0
2504,70042,19-65,60439.0
2505,70056,>65,2842.0
2506,70063,>65,879.0
2507,70070,6-11,8963.0
2508,70091,12-18,2020.0
2509,70091,19-65,8394.0
2510,70098,0-5,5620.0
2511,70112,12-18,830.0
2512,70112,19-65,3837.0
2513,70126,12-18,3050.0
2514,70126,19-65,11432.0
2515,70133,12-18,845.0
2516,70133,19-65,3894.0
2517,74021,>65,1850.0
2518,74042,>65,1246.0
2519,74056,0-5,19681.0
2520,74063,6-11,373.0
2521,78021,>65,10781.0
2522,78035,0-5,1298.0
2523,78049,12-18,783.0
2524,78049,19-65,3793.0
2525,82014,0-5,5966.0
2526,82028,0-5,6793.0
2527,82035,>65,2352.0
2528,82042,0-5,14884.0
2529,82063,>65,63484.0
2530,82077,12-18,3817.0
2531,82077,19-65,18617.0
2532,82084,>65,162606.0
2533,82119,>65,19917.0
2534,82133,6-11,5622.0
2535,86007,12-18,1097.0
2536,86007,19-65,5307.0
2537,86014,>65,1261.0
2538,86028,>65,1804.0
2539,86049,6-11,31921.0
2540,86056,0-5,3908.0
2541,86077,>65,3370.0
2542,86084,6-11,929.0
2543,86091,0-5,1847.0
2544,86147,>65,5777.0
2545,86154,0-5,487.0
2546,86161,0-5,5435.0
2547,86168,6-11,1443.0
2548,86182,0-5,533.0
2549,86189,>65,895.0
2550,90007,0-5,4330.0
2551,90021,>65,9098.0
2552,90028,>65,3482.0
2553,90042,12-18,4108.0
2554,90042,19-65,20853.0
2555,90049,6-11,2167.0
2556,90063,12-18,11725.0
2557,90063,19-65,55489.0
2558,90098,12-18,2471.0
2559,90098,19-65,13431.0
2560,90105,0-5,15052.0
2561,90112,0-5,2185.0
2562,94008,>65,6035.0
2563,94011,0-5,581.0
2564,94015,6-11,7604.0
